spid,chid,chnm,kcluster,OHPREG,PROG,OHPROG,DOC,CORTISOL,X11DCORT,ANDR,TESTO,ESTRONE,ESTRADIOL
01140036A,27608,Terbuthylazine,A,1.325260452,1.365004227,0,0,0,0,0,0,0.97259191,0
01140082A,20716,Hydroquinone,A,0,1.883238775,0,1.708282028,0,0,0,0,0,0
01140088A,26307,"2,6-Dimethylaniline",A,0,0,1.302152992,0,0,0,0,0,0,0
01140094A,21869,p-Cresol,A,0,0,1.261569739,0,0,0,0,0,1.108104643,1.398615885
01140110A,21386,"2,4,6-Trichlorophenol",A,0,1.267900234,1.146068951,0,0,0,0,0,0,0
01140132A,21864,"2,4-Dimethylphenol",A,0,0,0,0,0,0,0,1.283305681,1.124717094,0
01140136A,20439,"2,4-Dichlorophenol",A,0,0,1.630818522,0,0,0,0,0,1.756080625,7.588590156
01140164A,21135,C.I. Solvent Yellow 14,A,0.932503079,2.825439312,1.698376876,1.77678611,0,0,0,0,1.465294907,1.786614196
01140248A,26156,"Toluene-2,4-diisocyanate",A,0,0,0,-1.010911924,0,0,0,0,0,0
01140302A,24052,Dimethipin,A,0,1.586313714,0,1.314740719,0,0,0,0,0,0
01140310A,22370,Progesterone,A,1.04635134,1.751317942,0,7.677244453,0,2.189286625,0,0,0,0
01140322A,24836,"3,7-Dimethyl-2,6-octadienal",A,0,0,0,0,-1.345465401,-0.837301205,0,0,0,0
01140340A,21185,Prednisone,A,0,0,0,1.131577894,0,0,0,0,0,0
01140350A,20617,Eugenol,A,0,0,0,0,0,0,0,0,1.140296358,1.497513016
01140352A,20221,4-tert-Butylphenol,A,0,0,2.238067648,0,0,0,0,0,1.269656742,1.953637466
01140354A,20068,2-Aminoanthraquinone,A,0,2.688061305,2.637359986,0,0,0,0,0,1.3073221,0
01140382A,26081,"3,3',5,5'-Tetrabromobisphenol A",A,0,1.909601689,2.603657211,0,0,0,0,0,0,0
01140386A,27041,"2,4,7,9-Tetramethyl-5-decyne-4,7-diol",A,0,0,0,0,0,-0.759871435,0,0,0,0
